"bike","route_nr","coords_as_polyline"
"37","2","_`dqAmdkiJxA`Bd@r@i@Fa@DWDQPm@V}EOkAGaAC\x@~AlB^Td@^"
"37","3","kfdqAwwjiJe@_@_@U_BmB]y@`ABjAF|ENl@WPQVEyD_E"
"38","1","crlqA_yliJEeA^?XAAIKgDHA@KCGKKAKGeCFMl@CDMa@A"
"38","2","qplqAogmiJ`@@ELm@BGLFdC@JJJBFAJI@JfD@HY@_@?DdA"
"38","3","crlqA_yliJEeA^?XAH@LFdKGF@"
"39","1","iohqAguliJdBPpKr@xETfADzANbGBb@N[P[PkAr@cFrCSJ_K}AONGFg@ES?URU?k@ABdCs@A_AM?G"
"39","2","ckhqAugliJ?F~@Lr@@CeCj@@T?TSR?f@DFGNO~J|ARKbFsCjAs@ZQZQc@OcGC{AOgAEyEUqKs@eBQ"
"39","3","iohqAguliJdBPpKr@xETfADzANbGBb@N[P[PkAr@cFrCSJ_K}AONGFg@ES?URKxBV\SA"
"40","1","wzkqAsjoiJOg@]{BWa@FwAo@UeJ}Dy@{@_@m@CKHo@BiBf@{An@aAh@]p@Y|@W|B_@~@LV@vDCv@Gx@DlIC\CXKf@e@V@`@@\VRFLHFPCHKHa@Ji@?QCmACkNDqCBaBHoARmA\cAd@s@f@a@n@M`@Kj@Dv@Zt@RVd@b@pBjAjObGHDjBt@hBz@j@Z"
"40","2","akkqA{loiJ`Al@rBxAlBtBt@bAfD`GdAdCu@BEUs@mBoDkGkBwB_BkAiBgAmCmAwKyDGvAV`@\zBNf@"
"40","3","wzkqAsjoiJOg@]{BWa@eAdDIJ"
"41","1","sglqAwgqiJINo@t@k@p@iDvCYVcB|DIH"
"41","2","ktlqAgxpiJHIbB}DXWhDwCj@q@n@u@HO"
"41","3","sglqAwgqiJINo@t@wBYoD]]HPBSR"
"42","1","qluqAirriJuAkEcBF"
"42","2","kruqAmxriJbBGtAjE"
"42","3","qluqAirriJPf@|GRFMw@mB"
"43","1","sokqAm|liJu@b@CDOCSEQCOBS@q@@CEd@ABIPIu@]QWs@cBCS\yBFS"
"43","1","kspmB_pbiJn@f@k@bASNSTi@Ig@Qa@MYSk@s@{@S"
"43","2","e|pmBsobiJz@Rj@r@XR`@Lf@Ph@HRUROj@cAo@g@"
"43","3","kspmB_pbiJn@f@k@bASNSTd@DlC@`AEn@Qh@i@x@u@`@[`@Ur@YnC}@xD_BgBMoDBi@Aa@I?KeBoA"
"44","1","m|tlBkvhiJbCiABI_Bq@M?sFjB_DfASHcF|Bq@\uArAMV`@DGLfDb@L?X@h@Dn@BpA?"
"44","2","_hulBgjhiJlE?zA@n@?HD?FL?N@BSDUNiAHi@Ai@yAmCQKrCoAnAm@wB_AIB~Ap@CHcChA"
"44","3","m|tlBkvhiJbCiABIs@Y"
"45","1","kbvlBevkiJjAN"
"45","2","_`vlBuukiJkAO"
"45","3","kbvlBevkiJSC{AQiAMUIoEt@iAPkA`@??"
"46","1","yacmB}n_iJfA@"
"46","2","q_cmB{n_iJgAA"
"46","3","yacmB}n_iJe@A_D_@YBWFy@`@SFW@qACi@@ODEFEPDNPF\H\BP@t@RjB\`AVPDlGpAEBKDuAh@}@?[FaA]"
"47","1","q{{lBksfiJ[DC@"
"47","2","q|{lBcsfiJBAZE"
"47","3","q{{lBksfiJZGpAEj@KLGZa@HS?[EM[WGMTW`@Ir@G`@@t@DDL_@LLf@o@ZJd@VD"
"48","1","_ramBqrfiJtCf@|Cl@aA`AhD\xD`@iCfCGFoCjCKHKFQH_@KuK}CsEmAa@IZBJEOENO|CuCGAUR"
"48","2","yyamB_ofiJTSF@}CtCONNDJGnA\fCp@nCx@nCv@zBl@`@HJInCkCFGhCgCf@i@QCe@IsB]}Ck@}Cm@uCg@"
"48","3","_ramBqrfiJtCf@|Cl@p@s@RSRQn@m@sKmA_By@]Lo@b@uC}@UY?]BIXYf@]TW@OESn@@"
"49","1","kntlBeohiJe@\NDwBzAID_@HyBFqA@i@@CROfACTM?}AEODm@A"
"49","2","{aulByfhiJl@@NE|ADL?BUNgABSh@ApAAxBG^IHEvB{AOEd@]"
"49","3","kntlBeohiJe@\NDwBzAID_@HyBFqA@i@@DUNiAHi@Ai@yAmCQKcDpATTEVCVKr@Gb@IHPLCZ"
"50","1","{x|lByegiJ@LFp@S?OaA"
"50","2","uy|lB{egiJN`AR?Gq@AM"
"50","3","{x|lByegiJg@wC"
"51","1","ssemBc`fiJsClCPBMLXDnDj@pEt@NBJBZFL@KLJ@a@b@j@HA@"
"51","2","yhemBiueiJ@Ah@c@k@KHGQEMA[GKCOCqEu@oDk@YELMQCrCmC"
"51","3","ssemBc`fiJ`D}CRDNOa@GmHmAUETIKCtB}B"
"52","1","wsfmBclhiJUR_@d@s@t@eAr@_DjAe@PyDdAm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@jC_@tA_@dB]jCc@bAOVEt@OR[l@E\IbAa@tAU^Ld@VLPr@LlBCn@KBIfCe@\GpAH`AC^MbBDfAQn@_@|@U\ApACr@@nAUTIN@r@ST@`CQf@@x@FnB@r@A|@KvCVfAB`CY`BB\EpBk@\U^ULc@V[f@UDC"
"52","2","gagmByvhiJEBg@TWZMb@_@T]TqBj@]DaBCaCXgACwCW}@Js@@oBAy@Gg@AaCPUAs@ROAUHoATs@AqAB]@}@To@^gAPcBE_@LaABqAI]FgCd@CHo@JmBBs@MMQe@W_@MuATcA`@]Hm@DSZu@NWDcANkCb@eB\uA^kC^xKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@TS"
"52","3","wsfmBclhiJUR_@d@s@t@eAr@_Cz@"
"53","1","m~uqAm{riJ^c@fAwAx@gAbAqAbAmAg@Ic@Ik@IrCwC"
"53","2","gtuqAglsiJsCvCj@Hb@Hf@HcAlAcApAy@fAgAvA_@b@"
"53","3","m~uqAm{riJSVi@C_@Ds@j@URq@V}@Ln@d@N^Bh@"
"54","1","qeiqAokniJp@xFn@lAtAxA`Bz@KBQD_@HS?UCY@i@Te@JwBHoBH_A{@SQJEDGCIKGj@_@qA[eBkBZ]v@Sb@O?K}AaB?a@x@c@EE"
"54","2","aoiqA{jniJDDy@b@?`@|A`B?Jc@Nw@R[\dBjBpAZk@^JFBHEFKDRP~@z@nBIvBId@Kh@UXATBR?^IPEJCaB{@uAyAo@mAq@yF"
"54","3","qeiqAokniJp@xFn@lAtAxA`Bz@bAPpIa@CwAGmEkA@"
"55","1","ymaqAqkmiJJbBRzDZ@"
"55","2","}kaqAobmiJ[AS{DKcB"
"55","3","ymaqAqkmiJJbBRzDDt@m@?GD}A@Bl@N??T"
"56","1","kwkqA{zliJkFB?GdFCv@Ep@A?NBpBa@?"
